"3579","Rayong","217",
"3580","Roi Et","217",
"3581","Sa Kaeo","217",
"3582","Sakon Nakhon","217",
"3583","Samut Prakan","217",
"3584","Samut Sakhon","217",
"3585","Samut Songkhran","217",
"3586","Saraburi","217",
"3587","Satun","217",
"3588","Si Sa Ket","217",
"3589","Sing Buri","217",
"3590","Songkhla","217",
"3591","Sukhothai","217",
"3592","Suphan Buri","217",
"3593","Surat Thani","217",
"3594","Surin","217",
"3595","Tak","217",
"3596","Trang","217",
"3597","Trat","217",
"3598","Ubon Ratchathani","217",
"3599","Udon Thani","217",
"3600","Uthai Thani","217",
"3601","Uttaradit","217",
"3602","Yala","217",
"3603","Yasothon","217",
"3663","Adana","223",
"3664","Adiyaman","223",
"3665","Afyon","223",
"3666","Agri","223",
"3667","Aksaray","223",
"3668","Amasya","223",
"3669","Ankara","223",
"3670","Antalya","223",
"3671","Ardahan","223",
"3672","Artvin","223",
"3673","Aydin","223",
"3674","Balikesir","223",
"3675","Bartin","223",
"3676","Batman","223",
"3677","Bayburt","223",
"3678","Bilecik","223",
"3679","Bingol","223",
"3680","Bitlis","223",
"3681","Bolu","223",
"3682","Burdur","223",
"3683","Bursa","223",
"3684","Canakkale","223",
"3685","Cankiri","223",
"3686","Corum","223",
"3687","Denizli","223",
"3688","Diyarbakir","223",
"3689","Duzce","223",
"3690","Edirne","223",
"3691","Elazig","223",
"3692","Erzincan","223",
"3693","Erzurum","223",
"3694","Eskisehir","223",
"3695","Gaziantep","223",
"3696","Giresun","223",
"3697","Gumushane","223",
"3698","Hakkari","223",
"3699","Hatay","223",
"3700","Icel","223",
"3701","Igdir","223",
"3702","Isparta","223",
"3703","Istanbul","223",
"3704","Izmir","223",
"3705","Kahramanmaras","223",
"3706","Karabuk","223",
"3707","Karaman","223",
"3708","Kars","223",
"3709","Karsiyaka","223",
"3710","Kastamonu","223",
"3711","Kayseri","223",
"3712","Kilis","223",
"3713","Kirikkale","223",
"3714","Kirklareli","223",
"3715","Kirsehir","223",
"3716","Kocaeli","223",
"3717","Konya","223",
"3718","Kutahya","223",
"3719","Lefkosa","223",
"3720","Malatya","223",
"3721","Manisa","223",
"3722","Mardin","223",
"3723","Mugla","223",
"3724","Mus","223",
"3725","Nevsehir","223",
"3726","Nigde","223",
"3727","Ordu","223",
"3728","Osmaniye","223",
"3729","Rize","223",
"3730","Sakarya","223",
"3731","Samsun","223",
"3732","Sanliurfa","223",
"3733","Siirt","223",
"3734","Sinop","223",
"3735","Sirnak","223",
"3736","Sivas","223",
"3737","Tekirdag","223",
"3738","Tokat","223",
"3739","Trabzon","223",
"3740","Tunceli","223",
"3741","Usak","223",
"3742","Van","223",
"3743","Yalova","223",
"3744","Yozgat","223",
"3745","Zonguldak","223",
"3762","Central","227",
"3763","Eastern","227",
"3764","Northern","227",
"3765","Western","227",
"3796","Abu Zabi","229",
"3797","Ajman","229",
"3798","Dubai","229",
"3799","Ras al-Khaymah","229",
"3800","Sharjah","229",
"3801","Sharjha","229",
"3802","Umm al Qaywayn","229",
"3803","al-Fujayrah","229",
"3804","ash-Shariqah","229",
"3805","Aberdeen","230",
"3806","Aberdeenshire","230",
"3807","Argyll","230",
"3808","Armagh","230",
"3809","Bedfordshire","230",
"3810","Belfast","230",
"3811","Berkshire","230",
"3812","Birmingham","230",
"3813","Brechin","230",
"3814","Bridgnorth","230",
"3815","Bristol","230",
"3816","Buckinghamshire","230",
"3817","Cambridge","230",
"3818","Cambridgeshire","230",
"3819","Channel Islands","230",
"3820","Cheshire","230",
"3821","Cleveland","230",
"3822","Co Fermanagh","230",
"3823","Conwy","230",
"3824","Cornwall","230",
"3825","Coventry","230",
"3826","Craven Arms","230",
"3827","Cumbria","230",
"3828","Denbighshire","230",
"3829","Derby","230",
"3830","Derbyshire","230",
"3831","Devon","230",
"3832","Dial Code Dungannon","230",
"3833","Didcot","230",
"3834","Dorset","230",
"3835","Dunbartonshire","230",
"3836","Durham","230",
"3837","East Dunbartonshire","230",
"3838","East Lothian","230",
"3839","East Midlands","230",
"3840","East Sussex","230",
"3841","East Yorkshire","230",
"3842","England","230",
"3843","Essex","230",
"3844","Fermanagh","230",
"3845","Fife","230",
"3846","Flintshire","230",
"3847","Fulham","230",
"3848","Gainsborough","230",
"3849","Glocestershire","230",
"3850","Gwent","230",
"3851","Hampshire","230",
"3852","Hants","230",
"3853","Herefordshire","230",
"3854","Hertfordshire","230",
"3855","Ireland","230",
"3856","Isle Of Man","230",
"3857","Isle of Wight","230",
"3858","Kenford","230",
"3859","Kent","230",
"3860","Kilmarnock","230",
"3861","Lanarkshire","230",
"3862","Lancashire","230",
"3863","Leicestershire","230",
"3864","Lincolnshire","230",
"3865","Llanymynech","230",
"3866","London","230",
"3867","Ludlow","230",
"3868","Manchester","230",
"3869","Mayfair","230",
"3870","Merseyside","230",
"3871","Mid Glamorgan","230",
"3872","Middlesex","230",
"3873","Mildenhall","230",
"3874","Monmouthshire","230",
"3875","Newton Stewart","230",
"3876","Norfolk","230",
"3877","North Humberside","230",
"3878","North Yorkshire","230",
"3879","Northamptonshire","230",
"3880","Northants","230",
"3881","Northern Ireland","230",
"3882","Northumberland","230",
"3883","Nottinghamshire","230",
"3884","Oxford","230",
"3885","Powys","230",
"3886","Roos-shire","230",
"3887","SUSSEX","230",
"3888","Sark","230",
"3889","Scotland","230",
"3890","Scottish Borders","230",
"3891","Shropshire","230",
"3892","Somerset","230",
"3893","South Glamorgan","230",
"3894","South Wales","230",
"3895","South Yorkshire","230",
"3896","Southwell","230",
"3897","Staffordshire","230",
"3898","Strabane","230",
"3899","Suffolk","230",
"3900","Surrey","230",
"3901","Sussex","230",
"3902","Twickenham","230",
"3903","Tyne and Wear","230",
"3904","Tyrone","230",
"3905","Utah","230",
"3906","Wales","230",
"3907","Warwickshire","230",
"3908","West Lothian","230",
"3909","West Midlands","230",
"3910","West Sussex","230",
"3911","West Yorkshire","230",
"3912","Whissendine","230",
"3913","Wiltshire","230",
"3914","Wokingham","230",
"3915","Worcestershire","230",
"3916","Wrexham","230",
"3917","Wurttemberg","230",
"3918","Yorkshire","230",
"3919","Alabama","231",
"3920","Alaska","231",
"3921","Arizona","231",
"3922","Arkansas","231",
"3923","Byram","231",
"3924","California","231",
"3925","Cokato","231",
"3926","Colorado","231",
"3927","Connecticut","231",
"3928","Delaware","231",
"3929","District of Columbia","231",
"3930","Florida","231",
"3931","Georgia","231",
"3932","Hawaii","231",
"3933","Idaho","231",
"3934","Illinois","231",
"3935","Indiana","231",
"3936","Iowa","231",
"3937","Kansas","231",
"3938","Kentucky","231",
"3939","Louisiana","231",
"3940","Lowa","231",
"3941","Maine","231",
"3942","Maryland","231",
"3943","Massachusetts","231",
"3944","Medfield","231",
"3945","Michigan","231",
"3946","Minnesota","231",
"3947","Mississippi","231",
"3948","Missouri","231",
"3949","Montana","231",
"3950","Nebraska","231",
"3951","Nevada","231",
"3952","New Hampshire","231",
"3953","New Jersey","231",
"3954","New Jersy","231",
"3955","New Mexico","231",
"3956","New York","231",
"3957","North Carolina","231",
"3958","North Dakota","231",
"3959","Ohio","231",
"3960","Oklahoma","231",
"3961","Ontario","231",
"3962","Oregon","231",
"3963","Pennsylvania","231",
"3964","Ramey","231",
"3965","Rhode Island","231",
"3966","South Carolina","231",
"3967","South Dakota","231",
"3968","Sublimity","231",
"3969","Tennessee","231",
"3970","Texas","231",
"3971","Trimble","231",
"3972","Utah","231",
"3973","Vermont","231",
"3974","Virginia","231",
"3975","Washington","231",
"3976","West Virginia","231",
"3977","Wisconsin","231",
"3978","Wyoming","231",
"4111","Bulawayo","246",
"4112","Harare","246",
"4113","Manicaland","246",
"4114","Mashonaland Central","246",
"4115","Mashonaland East","246",
"4116","Mashonaland West","246",
"4117","Masvingo","246",
"4118","Matabeleland North","246",
"4119","Matabeleland South","246",
"4120","Midlands","246",
"4121","Manila","173",
"4122","Male","247","South Asia"
